IDCliente;NombreCompania;Direccion;Ciudad;Pais
ALFKI;Alfreds Futterkiste;Obere Str. 57;Berl»Alemania
ANATR;Ana Trujillo Emparedados y helados;Avda. de la Constituciz2222;M)co D.F.;M)co
ANTON;Antonio Moreno Taquer{Mataderos  2312;M)co D.F.;M)co
AROUT;Around the Horn;120 Hanover Sq.;Londres;Reino Unido
BERGS;Berglunds snabbkƒÂerguvsvån  8;LuleÓuecia
BLAUS;Blauer See Delikatessen;Forsterstr. 57;Mannheim;Alemania
BLONP;Blondel p¥ et fils;24, place Kl¥r;Estrasburgo;Francia
BOLID;Brdo Comidas preparadas;C/ Araquil, 67;Madrid;EspaDJBONAP;Bon app';12, rue des Bouchers;Marsella;Francia
BOTTM;Bottom-Dollar Markets;23 Tsawassen Blvd.;Tsawassen;CanadJBSBEV;B's Beverages;Fauntleroy Circus;Londres;Reino Unido
CACTU;Cactus Comidas para llevar;Cerrito 333;Buenos Aires;Argentina
CENTC;Centro comercial Moctezuma;Sierras de Granada 9993;M)co D.F.;M)co
CHOPS;Chop-suey Chinese;Hauptstr. 29;Berna;Suiza
COMMI;Com£io Mineiro;Av. dos Lusdas, 23;SàPaulo;Brasil
CONSH;Consolidated Holdings;"Berkeley Gardens
12  Brewery";Londres;Reino Unido
DRACD;Drachenblut Delikatessen;Walserweg 21;Aachen;Alemania
DUMON;Du monde entier;67, rue des Cinquante Otages;Nantes;Francia
EASTC;Eastern Connection;35 King George;Londres;Reino Unido
ERNSH;Ernst Handel;Kirchgasse 6;Graz;Austria
FAMIA;Familia Arquibaldo;Rua OrŽ 92;Sao Paulo;Brasil
FISSA;FISSA Fabrica Inter. Salchichas S.A.;C/ Moralzarzal, 86;Madrid;EspaDJFOLIG;Folies gourmandes;184, chauss`de Tournai;Lille;Francia
FOLKO;Folk och fB;kergatan 24;Brëe;Suecia
FRANK;Frankenversand;Berliner Platz 43;Mzèen;Alemania
FRANR;France restauration;54, rue Royale;Nantes;Francia
FRANS;Franchi S.p.A.;Via Monte Bianco 34;Torino;Italia
FURIB;Furia Bacalhau e Frutos do Mar;Jardim das rosas n. 32;Lisboa;Portugal
GALED;Galer`del gastrzío;Rambla de CataluF 23;Barcelona;EspaDJGODOS;Godos Cocina T)ca;C/ Romero, 33;Sevilla;EspaDJGOURL;Gourmet Lanchonetes;Av. Brasil, 442;Campinas;Brasil
GREAL;Great Lakes Food Market;2732 Baker Blvd.;Eugenia;Estados Unidos
GROSR;GROSELLA-Restaurante;5ve. Los Palos Grandes;Caracas;Venezuela
HANAR;Hanari Carnes;Rua do Paì 67;Rio de Janeiro;Brasil
HILAA;HILARIÎ-Abastos;Carrera 22 con Ave. Carlos Soublette #8-35;San CristJl;Venezuela
